Root,Type,Name
F:/지하수 기초조사 성과/2003년\천안(01_03)\기초자료\지하수관측망과정천,File,지하수위관측성과.xls
F:/지하수 기초조사 성과/2004년\대구(03_04)\조사자료\관련논문,File,대구지역 상부하양층군 사암의 광물조성과 지하수의 화학적.pdf
F:/지하수 기초조사 성과/2004년\대구(03_04)\조사자료\관측망,File,지표수관측성과(24회).xls
F:/지하수 기초조사 성과/2004년\대구(03_04)\조사자료\관측망,File,지하수관측성과(24회).xls
F:/지하수 기초조사 성과/2005년\칠곡(04_05)\보고서\부록II_자료편,File,F3.2. 지표수 유량 측정 성과.xls
F:/지하수 기초조사 성과/2006년\서산(05_06)\보고서\부록II_자료편,File,3.2. 지표수유량 측정성과.xls
F:/지하수 기초조사 성과/2007년,File,조사성과제출표준080305.xls
F:/지하수 기초조사 성과/2007년\구미(06_07)\4자료\측량,File,구미성과표(보링점).xls
F:/지하수 기초조사 성과/2007년\부천시흥(06_07),File,3 성과 Full CD 내용 제작양식.xls
F:/지하수 기초조사 성과/2007년\속초고성(06_07)\2보고서\부록II_자료편,File,03.정천현황조사성과.xls
F:/지하수 기초조사 성과/2007년\속초고성(06_07)\4현장사진첩\측량,File,측량성과(정리0802).hwp
F:/지하수 기초조사 성과/2007년\안성(06_07)\2보고서\부록II_자료편\9장_대수성시험,File,9.3 현장투수시험 성과표.xls
F:/지하수 기초조사 성과/2007년\양산(06_07)\1도형데이타\보고서삽도\보고서 부록(조사편)\ch04,File,그림4-35. YSE01 YSE02 조사 성과.jpg
F:/지하수 기초조사 성과/2007년\양산(06_07)\1도형데이타\보고서삽도\보고서 부록(조사편)\ch04,File,그림4-36. YSE03 YSE04 조사 성과.jpg
F:/지하수 기초조사 성과/2007년\양산(06_07)\1도형데이타\보고서삽도\보고서 부록(조사편)\ch04,File,그림4-37. YSE05 YSE06 조사 성과.jpg
F:/지하수 기초조사 성과/2007년\양산(06_07)\1도형데이타\보고서삽도\보고서 부록(조사편)\ch04,File,그림4-38. YSE07 YSE08 조사 성과.jpg
F:/지하수 기초조사 성과/2007년\양산(06_07)\2보고서\부록1_조사편\수록도면\ch04,File,그림4-35. YSE01 YSE02 조사 성과.jpg
F:/지하수 기초조사 성과/2007년\양산(06_07)\2보고서\부록1_조사편\수록도면\ch04,File,그림4-36. YSE03 YSE04 조사 성과.jpg
F:/지하수 기초조사 성과/2007년\양산(06_07)\2보고서\부록1_조사편\수록도면\ch04,File,그림4-37. YSE05 YSE06 조사 성과.jpg
F:/지하수 기초조사 성과/2007년\양산(06_07)\2보고서\부록1_조사편\수록도면\ch04,File,그림4-38. YSE07 YSE08 조사 성과.jpg
F:/지하수 기초조사 성과/2007년\양산(06_07)\2보고서\부록II_자료편\2정천현황조사,File,지하수개발이용실태조사성과_2334개소.xls
F:/지하수 기초조사 성과/2007년\양산(06_07)\3자료\11정천조사,File,지하수개발이용실태조사성과_2334개소.xls
F:/지하수 기초조사 성과/2007년\양산(06_07)\3자료\5수문지질\6 수문지질특성평가0923,File,지질암반요소성과0926.jpg
F:/지하수 기초조사 성과/2007년\양산(06_07)\3자료\5수문지질\6 수문지질특성평가0923,File,지질충적요소성과0926.jpg
F:/지하수 기초조사 성과/2007년\양산(06_07)\3자료\5수문지질\6 수문지질특성평가0923,File,지표표복성과0926.jpg
F:/지하수 기초조사 성과/2007년\양산(06_07)\3자료\5수문지질\6 수문지질특성평가0923,File,지표표복성과7.jpg
F:/지하수 기초조사 성과/2007년\양산(06_07)\3자료\5수문지질\6 수문지질특성평가0923,File,지형요소성과0926.jpg
F:/지하수 기초조사 성과/2007년\양산(06_07)\3자료\5수문지질\6 수문지질특성평가0923,File,흑백지질암반요소성과0926.jpg
F:/지하수 기초조사 성과/2007년\양산(06_07)\3자료\5수문지질\6 수문지질특성평가0923,File,흑백지질충적요소성과0926.jpg
F:/지하수 기초조사 성과/2007년\양산(06_07)\3자료\5수문지질\6 수문지질특성평가0923,File,흑백지표표복성과0926.jpg
F:/지하수 기초조사 성과/2007년\양산(06_07)\3자료\5수문지질\6 수문지질특성평가0923,File,흑백지형요소성과0926.jpg
F:/지하수 기초조사 성과/2007년\양산(06_07)\3자료\엑셀양식\4정천현황조사,File,지하수개발이용실태조사성과_2334개소.xls
F:/지하수 기초조사 성과/2007년\양산(06_07)\5현장사진첩\2정천현황조사,File,지하수개발이용실태조사성과_2334개소.xls
F:/지하수 기초조사 성과/2008년\양평(07_08)\4자료\6.지표수관측,File,지표수유량측정성과.xls
F:/지하수 기초조사 성과/2008년\여수(07_08)\2보고서\3.자료편\2 정천현황조사,File,2) 현장성과_정천(9933)_081015.xls
F:/지하수 기초조사 성과/2008년\여수(07_08)\4자료\2.관련논문,File,여수 북부 화산암 분포지역의 단열특성과 수리전도도와의 관계.pdf
F:/지하수 기초조사 성과/2008년\여수(07_08)\4자료\2.관련논문,File,여수 북부지역 화산암의 단열특성과 수리전도도와의 관계.pdf
F:/지하수 기초조사 성과/2008년\충주(07_08)\4자료\2.관련 논문,File,금산지역 고불소 지하수의 지구화학적 특성과 불소의 기원.pdf
F:/지하수 기초조사 성과/2008년\충주(07_08)\4자료\7.측량성과,File,충주측량성과도.hwp
F:/지하수 기초조사 성과/2009년\담양\준공성과품1\보고서\3. 자료편\2. 정천현황조사,File,2-2. 현장조사성과.xls
F:/지하수 기초조사 성과/2009년\담양\준공성과품1\자료\7. 측량성과,File,측량성과 일체.hwp
F:/지하수 기초조사 성과/2009년\담양\준공성과품2\종합분석평가\수질특성분석\담양수질분석결과\수문지질별,File,암반층(트라이아이스기-쥬라기산성과입화성암)-1.jpg
F:/지하수 기초조사 성과/2009년\담양\준공성과품2\종합분석평가\수질특성분석\담양수질분석결과\수문지질별,File,암반층(트라이아이스기-쥬라기산성과입화성암)-1.Rkw
F:/지하수 기초조사 성과/2009년\담양\준공성과품2\종합분석평가\수질특성분석\담양수질분석결과\수문지질별,File,암반층(트라이아이스기-쥬라기산성과입화성암).Rkw
F:/지하수 기초조사 성과/2009년\양동의\조사관련성과1\02종합분석평가\07관측망\자동관측정주변조사,File,2-2현장조사성과_최종(수정)-우물번호0616(도시각각번호순).xls
F:/지하수 기초조사 성과/2009년\양동의\조사관련성과2\03자료\2.관련논문\02 지질관련 논문자료,File,포천-의정부 일대에 분포하는 화강암류의 산성과 암석화학.PDF
F:/지하수 기초조사 성과/2009년\양동의\조사관련성과2\03자료\7.측량성과,File,측량성과표.hwp
F:/지하수 기초조사 성과/2009년\양동의\조사관련성과2\03자료\7.측량성과\기준점성과표,File,기준점성과표(1).bmp
F:/지하수 기초조사 성과/2009년\양동의\조사관련성과2\03자료\7.측량성과\기준점성과표,File,기준점성과표(2).bmp
F:/지하수 기초조사 성과/2009년\양동의\조사관련성과2\04현장사진첩\15.측량,File,측량성과표.hwp
F:/지하수 기초조사 성과/2009년\양동의\준공성과품,File,준공성과품-문서.xls
F:/지하수 기초조사 성과/2009년\음성\조사관련성과1\01보고서\3.자료편\02 정천현황조사,File,02-2. 현장조사성과.xls
F:/지하수 기초조사 성과/2009년\음성\조사관련성과1\01보고서\3.자료편\07 대수성시험\07-2. 대수성시험 기록지\기존공양수시험,File,pw-01 (성과표).xls
F:/지하수 기초조사 성과/2009년\음성\조사관련성과1\01보고서\3.자료편\07 대수성시험\07-2. 대수성시험 기록지\기존공양수시험,File,pw-02 (성과표).xls
F:/지하수 기초조사 성과/2009년\음성\조사관련성과1\01보고서\3.자료편\07 대수성시험\07-2. 대수성시험 기록지\기존공양수시험,File,pw-03 (성과표).xls
F:/지하수 기초조사 성과/2009년\음성\조사관련성과1\01보고서\3.자료편\07 대수성시험\07-2. 대수성시험 기록지\기존공양수시험,File,pw-04 (성과표).xls
F:/지하수 기초조사 성과/2009년\음성\조사관련성과1\01보고서\3.자료편\07 대수성시험\07-2. 대수성시험 기록지\기존공양수시험,File,pw-05 (성과표).xls
F:/지하수 기초조사 성과/2009년\음성\조사관련성과1\01보고서\3.자료편\07 대수성시험\07-2. 대수성시험 기록지\기존공양수시험,File,pw-06 (성과표).xls
F:/지하수 기초조사 성과/2009년\음성\조사관련성과1\01보고서\3.자료편\07 대수성시험\07-2. 대수성시험 기록지\기존공양수시험,File,pw-07 (성과표).xls
F:/지하수 기초조사 성과/2009년\음성\조사관련성과1\01보고서\3.자료편\07 대수성시험\07-2. 대수성시험 기록지\기존공양수시험,File,pw-08 (성과표).xls
F:/지하수 기초조사 성과/2009년\음성\조사관련성과1\01보고서\3.자료편\07 대수성시험\07-2. 대수성시험 기록지\기존공양수시험,File,pw-09 (성과표).xls
F:/지하수 기초조사 성과/2009년\음성\조사관련성과1\01보고서\3.자료편\07 대수성시험\07-2. 대수성시험 기록지\기존공양수시험,File,pw-10 (성과표).xls
F:/지하수 기초조사 성과/2009년\음성\조사관련성과1\01보고서\3.자료편\07 대수성시험\07-2. 대수성시험 기록지\기존공양수시험,File,pw-11 (성과표).xls
F:/지하수 기초조사 성과/2009년\음성\조사관련성과1\01보고서\3.자료편\07 대수성시험\07-2. 대수성시험 기록지\기존공양수시험,File,pw-12 (성과표).xls
F:/지하수 기초조사 성과/2009년\음성\조사관련성과1\01보고서\3.자료편\07 대수성시험\07-2. 대수성시험 기록지\기존공양수시험,File,pw-13 (성과표).xls
F:/지하수 기초조사 성과/2009년\음성\조사관련성과1\01보고서\3.자료편\07 대수성시험\07-2. 대수성시험 기록지\기존공양수시험,File,pw-14 (성과표).xls
F:/지하수 기초조사 성과/2009년\음성\조사관련성과1\01보고서\3.자료편\07 대수성시험\07-2. 대수성시험 기록지\기존공양수시험,File,pw-15 (성과표).xls
F:/지하수 기초조사 성과/2009년\음성\조사관련성과1\01보고서\3.자료편\07 대수성시험\07-2. 대수성시험 기록지\기존공양수시험,File,pw-16 (성과표).xls
F:/지하수 기초조사 성과/2009년\음성\조사관련성과1\01보고서\3.자료편\07 대수성시험\07-2. 대수성시험 기록지\기존공양수시험,File,pw-17 (성과표).xls
F:/지하수 기초조사 성과/2009년\음성\조사관련성과1\01보고서\3.자료편\07 대수성시험\07-2. 대수성시험 기록지\기존공양수시험,File,pw-18 (성과표).xls
F:/지하수 기초조사 성과/2009년\음성\조사관련성과1\01보고서\3.자료편\07 대수성시험\07-2. 대수성시험 기록지\기존공양수시험,File,pw-19 (성과표).xls
F:/지하수 기초조사 성과/2009년\음성\조사관련성과1\01보고서\3.자료편\07 대수성시험\07-2. 대수성시험 기록지\기존공양수시험,File,pw-20 (성과표).xls
F:/지하수 기초조사 성과/2009년\음성\조사관련성과1\01보고서\3.자료편\07 대수성시험\07-2. 대수성시험 기록지\기존공양수시험,File,pw-21 (성과표).xls
F:/지하수 기초조사 성과/2009년\음성\조사관련성과1\01보고서\3.자료편\07 대수성시험\07-2. 대수성시험 기록지\기존공양수시험,File,pw-22 (성과표).xls
F:/지하수 기초조사 성과/2009년\음성\조사관련성과1\01보고서\3.자료편\07 대수성시험\07-2. 대수성시험 기록지\기존공양수시험,File,pw-23 (성과표).xls
F:/지하수 기초조사 성과/2009년\음성\조사관련성과1\01보고서\3.자료편\07 대수성시험\07-2. 대수성시험 기록지\기존공양수시험,File,pw-24 (성과표).xls
F:/지하수 기초조사 성과/2009년\음성\조사관련성과1\01보고서\3.자료편\07 대수성시험\07-2. 대수성시험 기록지\기존공양수시험,File,pw-25 (성과표).xls
F:/지하수 기초조사 성과/2009년\음성\조사관련성과1\01보고서\3.자료편\07 대수성시험\07-2. 대수성시험 기록지\기존공양수시험,File,pw-26 (성과표).xls
F:/지하수 기초조사 성과/2009년\음성\조사관련성과1\01보고서\3.자료편\07 대수성시험\07-2. 대수성시험 기록지\기존공양수시험,File,pw-27 (성과표).xls
F:/지하수 기초조사 성과/2009년\음성\조사관련성과1\01보고서\3.자료편\07 대수성시험\07-2. 대수성시험 기록지\기존공양수시험,File,pw-28 (성과표).xls
F:/지하수 기초조사 성과/2009년\음성\조사관련성과1\01보고서\3.자료편\07 대수성시험\07-2. 대수성시험 기록지\기존공양수시험,File,pw-29 (성과표).xls
F:/지하수 기초조사 성과/2009년\음성\조사관련성과1\01보고서\3.자료편\07 대수성시험\07-2. 대수성시험 기록지\기존공양수시험,File,pw-30 (성과표).xls
F:/지하수 기초조사 성과/2009년\정읍\조사관련성과2\4.자료\1.일반현황\수문조사연보2008\유량편\유량측정성과표,File,금강홍수통제소 유량측정 성과표.xls
F:/지하수 기초조사 성과/2009년\정읍\조사관련성과2\4.자료\1.일반현황\수문조사연보2008\유량편\유량측정성과표,File,낙동강홍수통제소 유량측정 성과표.xls
F:/지하수 기초조사 성과/2009년\정읍\조사관련성과2\4.자료\1.일반현황\수문조사연보2008\유량편\유량측정성과표,File,영산강홍수통제소 유량측정 성과표.xls
F:/지하수 기초조사 성과/2009년\정읍\조사관련성과2\4.자료\1.일반현황\수문조사연보2008\유량편\유량측정성과표,File,유량측정 성과표 목차.xls
F:/지하수 기초조사 성과/2009년\정읍\조사관련성과2\4.자료\1.일반현황\수문조사연보2008\유량편\유량측정성과표,File,한강홍수통제소 유량측정 성과표.xls
F:/지하수 기초조사 성과/2009년\정읍\조사관련성과2\4.자료\1.일반현황\수문조사연보2008\유량편\유량측정성과표,File,한국수자원공사 유량측정 성과표.xls
F:/지하수 기초조사 성과/2009년\태안\조사관련성과1\01-0 보고서\01-3 자료편,File,2-2 현장조사 성과.xls
F:/지하수 기초조사 성과/2010년\광주하남\CD1\자료\18.측량성과,File,측량성과표.hwp
F:/지하수 기초조사 성과/2010년\광주하남\CD2\현장사진첩\15.측량,File,측량성과표.hwp
F:/지하수 기초조사 성과/2010년\광주하남\CD2\현장사진첩\15.측량\기준점성과표,File,기준점성과표.jpg
F:/지하수 기초조사 성과/2010년\광주하남\보고서CD\수문지질\보고서,File,부록2-자료편-시설전수조사성과.pdf
F:/지하수 기초조사 성과/2010년\나주,File,나주기초조사성과입력 자료부족.xlsx
F:/지하수 기초조사 성과/2010년\상주\CD1\01_보고서\03_자료편,File,02장_지하수시설현황조사_2-2_현장조사 성과.xls
F:/지하수 기초조사 성과/2010년\순창\CD1,File,조사성과제출표준110503.xls
F:/지하수 기초조사 성과/2010년\순창\CD2\조사관측수집자료\1.일반현황\수문조사연보_2008\유량\유량편\유량측정성과표,File,금강홍수통제소 유량측정 성과표.xls
F:/지하수 기초조사 성과/2010년\순창\CD2\조사관측수집자료\1.일반현황\수문조사연보_2008\유량\유량편\유량측정성과표,File,낙동강홍수통제소 유량측정 성과표.xls
F:/지하수 기초조사 성과/2010년\순창\CD2\조사관측수집자료\1.일반현황\수문조사연보_2008\유량\유량편\유량측정성과표,File,영산강홍수통제소 유량측정 성과표.xls
F:/지하수 기초조사 성과/2010년\순창\CD2\조사관측수집자료\1.일반현황\수문조사연보_2008\유량\유량편\유량측정성과표,File,유량측정 성과표 목차.xls
F:/지하수 기초조사 성과/2010년\순창\CD2\조사관측수집자료\1.일반현황\수문조사연보_2008\유량\유량편\유량측정성과표,File,한강홍수통제소 유량측정 성과표.xls
F:/지하수 기초조사 성과/2010년\순창\CD2\조사관측수집자료\1.일반현황\수문조사연보_2008\유량\유량편\유량측정성과표,File,한국수자원공사 유량측정 성과표.xls
F:/지하수 기초조사 성과/2010년\진천\pdf\부록 II-자료편\추가보완자료,File,2.2현장조사 성과.pdf
F:/지하수 기초조사 성과/2010년\진천\보고서 배포용 CD\3.자료편\2.지하수시설 전수조사,File,2.2 현장조사성과.xls
F:/지하수 기초조사 성과/2010년\춘천\CD1,File,조사성과CD_DVD파일 구성.xlsx
F:/지하수 기초조사 성과/2010년\춘천\CD2,File,조사성과CD_DVD파일 구성.xlsx
F:/지하수 기초조사 성과/2010년\춘천\CD3,File,조사성과CD_DVD파일 구성.xlsx
F:/지하수 기초조사 성과/2010년\춘천\CD3\조사_관측_수집자료\16.측량성과,File,측량성과표.hwp
F:/지하수 기초조사 성과/2010년\춘천\CD4,File,조사성과CD_DVD파일 구성.xlsx
F:/지하수 기초조사 성과/2010년\춘천\CD4\현장사진첩\15.측량,File,측량성과표.hwp
F:/지하수 기초조사 성과/2011년\군위\04자료\02 세부수리지질조사\07측량,File,수준점성과표.hwp
F:/지하수 기초조사 성과/2011년\군위\04자료\02 세부수리지질조사\07측량,File,측량도근점성과표.hwp
F:/지하수 기초조사 성과/2011년\군위\보완자료_2017_구축,File,군위_성과제출목록_170829.xls
F:/지하수 기초조사 성과/2011년\군위\보완자료요청_성지_회신_2017,File,171228_성과물추가요청_자료정리결과_군위_성지.xlsx
F:/지하수 기초조사 성과/2011년\군위\보완자료요청_성지_회신_2017,File,171229_군위_성과제출목록_성지성과물회신반영.xls
F:/지하수 기초조사 성과/2011년\원주(16.02.04)\보완자료_2017_구축,File,원주_성과제출목록_170814.xls
F:/지하수 기초조사 성과/2011년\원주(16.02.04)\보완자료요청_성지_회신_2017,File,171228_성과물추가요청_자료정리결과_원주_성지.xlsx
F:/지하수 기초조사 성과/2011년\원주(16.02.04)\보완자료요청_성지_회신_2017,File,171229_원주_성과제출목록_성지성과물회신반영.xls
F:/지하수 기초조사 성과/2011년\함양\00 조사성과물제출\보완자료_2017_구축,File,180118_함양_성과제출목록_도화제출반영.xls
F:/지하수 기초조사 성과/2011년\함양\00 조사성과물제출\보완자료_2017_구축,File,함양_성과제출목록_170726.xls
F:/지하수 기초조사 성과/2011년\함양\00 조사성과물제출\보완자료_2017_구축\180102_함양지역 성과물 누락분 제출_도화,File,171221_성과물추가요청_함양지역_도화.xlsx
F:/지하수 기초조사 성과/2011년\함양\00 조사성과물제출\보완자료_2017_구축\180102_함양지역 성과물 누락분 제출_도화,File,180102_함양지역 성과물 누락분 제출.eml
F:/지하수 기초조사 성과/2011년\함양\00 조사성과물제출\보완자료_2017_구축\180102_함양지역 성과물 누락분 제출_도화\함양지역 기초조사_성과품제출,File,171221_성과물추가요청_함양지역_도화.xlsx
F:/지하수 기초조사 성과/2012년\구례\보완자료_2017_구축,File,구례_성과제출목록_170915.xls
F:/지하수 기초조사 성과/2012년\구례\보완자료요청_한종_회신_2017,File,171222_성과물추가요청_구례지역_한종.xlsx
F:/지하수 기초조사 성과/2012년\구례\보완자료요청_한종_회신_2017,File,171229_구례_성과제출목록_한종성과물회신반영.xls
F:/지하수 기초조사 성과/2012년\예천\00보고서\3.자료편\10자문,File,10-4-1 성과평가조치결과- 자문위원.hwp
F:/지하수 기초조사 성과/2012년\예천\00보고서\3.자료편\10자문,File,10-4-2 성과평가조치결과- 성과평가.hwp
